_id,studentId,roleId,companyId,resumeUrl,status,appliedAt,createdAt,updatedAt,__v
69973183a651f2ad87bf181e,69973075a651f2ad87bf1757,6996c95733bc1e3602c9ee4d,6996c7af33bc1e3602c9edf7,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771516171/internship-portal/resume-1771516171080-653781573_nhbaxe.pdf,PENDING,2026-02-19T15:51:31.062Z,2026-02-19T15:51:31.062Z,2026-02-19T15:51:31.062Z,0
699776d96c284007ccd31701,699776746c284007ccd316d3,69959f3a1d075824b751221d,699549203cbdc39b17e963af,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771534040/internship-portal/resume-1771534039606-768882409_mkbv80.pdf,REJECTED,2026-02-19T20:47:21.492Z,2026-02-19T20:47:21.493Z,2026-03-09T10:17:05.791Z,0
6998470073452e50b91e485c,6998464473452e50b91e4822,6997ec9173452e50b91e2fe9,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771587326/internship-portal/resume-1771587326259-898748972_netv44.pdf,PENDING,2026-02-20T11:35:28.046Z,2026-02-20T11:35:28.046Z,2026-02-20T11:35:28.046Z,0
6999a8de90f59af56d5f6511,6999a36b90f59af56d5f64cd,69959f3a1d075824b751221d,699549203cbdc39b17e963af,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771677673/internship-portal/resume-1771677673486-885792506_th4bnl.pdf,PENDING,2026-02-21T12:45:18.027Z,2026-02-21T12:45:18.028Z,2026-02-21T12:45:18.028Z,0
699a97b03722a2b145e55fa5,699a94a43722a2b145e55f4c,6997ec2473452e50b91e2fd3,6997ea8973452e50b91e2f7e,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771738343/internship-portal/resume-1771738342823-26862834_nigkbi.pdf,PENDING,2026-02-22T05:44:16.708Z,2026-02-22T05:44:16.709Z,2026-02-22T05:44:16.709Z,0
699abc3a6270afb280025c37,699abb1a6270afb280025bf1,6997c44ec3136690ba211b8d,6996d48ee27ab1eacabf1daa,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771748409/internship-portal/resume-1771748409314-799102762_tujs5b.docx,PENDING,2026-02-22T08:20:10.995Z,2026-02-22T08:20:10.995Z,2026-02-22T08:20:10.995Z,0
6996e3ce7d16da151885030d,69957b220ad13761ab8d0199,6996c95733bc1e3602c9ee4d,6996c7af33bc1e3602c9edf7,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771404323/internship-portal/resume-1771404322713-614307607_etudi1.pdf,PENDING,2026-02-19T10:19:58.686Z,2026-02-19T10:19:58.687Z,2026-02-19T10:19:58.687Z,0
69985dbe66db58c302d1b95e,6997ded773452e50b91e2e29,699720d2a18a326c1749df49,6996c79733bc1e3602c9ede5,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771593082/internship-portal/resume-1771593081185-963181591_sjpvcn.pdf,PENDING,2026-02-20T13:12:30.995Z,2026-02-20T13:12:30.995Z,2026-02-20T13:12:30.995Z,0
69985e1666db58c302d1b9b1,6997ded773452e50b91e2e29,6997c44ec3136690ba211b8d,6996d48ee27ab1eacabf1daa,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771593082/internship-portal/resume-1771593081185-963181591_sjpvcn.pdf,PENDING,2026-02-20T13:13:58.752Z,2026-02-20T13:13:58.752Z,2026-02-20T13:13:58.752Z,0
6998610e66db58c302d1ba8e,6997ded773452e50b91e2e29,6998358673452e50b91e44cf,6998319f73452e50b91e447d,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771593914/internship-portal/resume-1771593913879-530999137_zle4ha.pdf,PENDING,2026-02-20T13:26:38.115Z,2026-02-20T13:26:38.115Z,2026-02-20T13:26:38.115Z,0
69994384cd4c33c41e76ac46,69994220cd4c33c41e76ab65,6999372ecd4c33c41e76aa43,6997ee6473452e50b91e30b0,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771651809/internship-portal/resume-1771651808771-900054215_qw9pdk.pdf,SHORTLISTED,2026-02-21T05:32:52.579Z,2026-02-21T05:32:52.579Z,2026-02-21T11:07:24.414Z,0
699a97503722a2b145e55f80,699a94a43722a2b145e55f4c,69994309cd4c33c41e76ac04,6998275373452e50b91e4117,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771738343/internship-portal/resume-1771738342823-26862834_nigkbi.pdf,PENDING,2026-02-22T05:42:40.209Z,2026-02-22T05:42:40.209Z,2026-02-22T05:42:40.209Z,0
699aaa424ec8b5b8a7bcd160,699a94a43722a2b145e55f4c,6999372ecd4c33c41e76aa43,6997ee6473452e50b91e30b0,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771738343/internship-portal/resume-1771738342823-26862834_nigkbi.pdf,SHORTLISTED,2026-02-22T07:03:30.669Z,2026-02-22T07:03:30.670Z,2026-02-22T07:11:03.150Z,0
6997770c6c284007ccd3171e,699776746c284007ccd316d3,699720d2a18a326c1749df49,6996c79733bc1e3602c9ede5,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771534040/internship-portal/resume-1771534039606-768882409_mkbv80.pdf,PENDING,2026-02-19T20:48:12.472Z,2026-02-19T20:48:12.473Z,2026-02-19T20:48:12.473Z,0
69983c6c73452e50b91e46f0,69983b2073452e50b91e4642,699833cf73452e50b91e44b0,6998319f73452e50b91e447d,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771584421/internship-portal/resume-1771584420086-102776827_yb08na.pdf,PENDING,2026-02-20T10:50:20.619Z,2026-02-20T10:50:20.620Z,2026-02-20T10:50:20.620Z,0
69989ce318d323378569eec6,69989c0118d323378569eea6,699720d2a18a326c1749df49,6996c79733bc1e3602c9ede5,https://res.cloudinary.com/dgwll3dwe/raw/upload/v1771609311/internship-portal/resume-1771609309386-917871170_biglvg.pdf,PENDING,2026-02-20T17:41:55.626Z,2026-02-20T17:41:55.627Z,2026-02-20T17:41:55.627Z,0
